Iteration,Algorithm,Cenary,Heuristic,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
24,A*,2,1,(5 9),(29 20),1142,941,760,(5 9) (5 10) (5 11) (5 12) (6 12) (6 13) (6 14) (5 14) (4 14) (4 15) (4 16) (3 16) (2 16) (1 16) (1 17) (1 18) (2 18) (2 19) (3 19) (4 19) (5 19) (5 20) (5 21) (6 21) (7 21) (8 21) (8 22) (8 23) (8 24) (9 24) (10 24) (11 24) (12 24) (12 25) (12 26) (12 27) (13 27) (14 27) (15 27) (16 27) (17 27) (18 27) (19 27) (20 27) (21 27) (22 27) (23 27) (24 27) (25 27) (25 26) (25 25) (25 24) (25 23) (25 22) (25 21) (25 20) (26 20) (27 20) (28 20) (29 20) 
24,GS,2,2,(5 9),(29 20),879,803,650,(5 9) (6 9) (6 10) (7 10) (8 10) (9 10) (9 9) (10 9) (10 8) (10 7) (10 6) (11 6) (12 6) (12 5) (12 4) (12 3) (12 2) (13 2) (13 1) (14 1) (15 1) (16 1) (17 1) (17 2) (18 2) (18 3) (19 3) (20 3) (20 4) (20 5) (21 5) (21 6) (21 7) (22 7) (23 7) (23 8) (24 8) (25 8) (26 8) (27 8) (28 8) (28 9) (29 9) (29 10) (29 11) (29 12) (29 13) (29 14) (29 15) (29 16) (29 17) (29 18) (29 19) (29 20) 
24,A*,2,2,(5 9),(29 20),753,574,700,(5 9) (4 9) (4 10) (3 10) (2 10) (2 9) (2 8) (3 8) (3 7) (4 7) (5 7) (6 7) (7 7) (8 7) (9 7) (10 7) (10 8) (10 9) (11 9) (12 9) (13 9) (14 9) (15 9) (16 9) (17 9) (18 9) (19 9) (20 9) (21 9) (22 9) (23 9) (24 9) (24 10) (25 10) (26 10) (27 10) (27 11) (27 12) (27 13) (26 13) (26 14) (25 14) (25 15) (25 16) (26 16) (26 17) (26 18) (26 19) (26 20) (26 21) (27 21) (28 21) (28 20) (29 20) 
24,GS,3,1,(5 9),(29 20),757,660,1138,(5 9) (5 10) (5 11) (4 11) (3 11) (3 10) (3 9) (3 8) (3 7) (3 6) (3 5) (3 4) (3 3) (4 3) (5 3) (6 3) (6 4) (6 5) (6 6) (6 7) (6 8) (7 8) (7 9) (8 9) (9 9) (10 9) (10 10) (10 11) (11 11) (11 12) (11 13) (12 13) (12 14) (12 15) (12 16) (13 16) (13 17) (13 18) (13 19) (13 20) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) (7 21) (6 21) (5 21) (4 21) (4 22) (3 22) (2 22) (2 23) (2 24) (2 25) (2 26) (2 27) (2 28) (3 28) (3 29) (4 29) (5 29) (5 28) (6 28) (7 28) (8 28) (9 28) (10 28) (11 28) (11 29) (12 29) (12 30) (13 30) (14 30) (14 29) (15 29) (16 29) (17 29) (18 29) (18 28) (19 28) (19 27) (20 27) (21 27) (22 27) (23 27) (24 27) (25 27) (26 27) (27 27) (28 27) (29 27) (30 27) (30 26) (30 25) (29 25) (29 24) (29 23) (29 22) (29 21) (29 20) 
24,A*,3,1,(5 9),(29 20),3587,3013,496,(5 9) (5 10) (5 11) (4 11) (4 12) (3 12) (2 12) (2 13) (2 14) (3 14) (3 15) (3 16) (4 16) (5 16) (6 16) (7 16) (8 16) (9 16) (10 16) (11 16) (11 17) (12 17) (13 17) (14 17) (15 17) (16 17) (16 16) (17 16) (18 16) (19 16) (20 16) (21 16) (22 16) (23 16) (24 16) (25 16) (26 16) (27 16) (28 16) (28 17) (28 18) (28 19) (29 19) (29 20) 
24,GS,3,2,(5 9),(29 20),619,478,466,(5 9) (4 9) (4 10) (4 11) (5 11) (5 12) (6 12) (6 13) (7 13) (8 13) (9 13) (9 14) (10 14) (10 15) (11 15) (12 15) (12 16) (13 16) (14 16) (15 16) (16 16) (17 16) (18 16) (19 16) (20 16) (21 16) (21 17) (21 18) (21 19) (22 19) (23 19) (24 19) (25 19) (25 20) (25 21) (25 22) (26 22) (27 22) (28 22) (29 22) (29 21) (29 20) 
24,A*,3,2,(5 9),(29 20),2388,1942,541,(5 9) (5 10) (6 10) (7 10) (7 11) (8 11) (9 11) (10 11) (10 10) (11 10) (11 9) (11 8) (12 8) (12 7) (12 6) (12 5) (13 5) (14 5) (15 5) (16 5) (17 5) (18 5) (19 5) (20 5) (21 5) (22 5) (23 5) (24 5) (25 5) (25 6) (26 6) (27 6) (28 6) (28 7) (28 8) (28 9) (29 9) (30 9) (30 10) (30 11) (30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (30 20) (29 20) 
24,GS,4,1,(5 9),(29 20),838,729,679,(5 9) (5 10) (6 10) (6 11) (7 11) (8 11) (8 10) (8 9) (8 8) (9 8) (10 8) (11 8) (11 7) (12 7) (12 6) (13 6) (14 6) (14 5) (14 4) (15 4) (15 3) (15 2) (16 2) (17 2) (18 2) (19 2) (20 2) (21 2) (22 2) (23 2) (24 2) (24 3) (25 3) (26 3) (27 3) (28 3) (28 4) (28 5) (27 5) (27 6) (27 7) (27 8) (27 9) (26 9) (26 10) (26 11) (26 12) (26 13) (25 13) (24 13) (23 13) (23 14) (23 15) (23 16) (24 16) (24 17) (24 18) (24 19) (24 20) (24 21) (24 22) (24 23) (25 23) (26 23) (27 23) (27 22) (28 22) (28 21) (29 21) (29 20) 
24,A*,4,1,(5 9),(29 20),1161,797,382,(5 9) (5 10) (6 10) (7 10) (7 9) (8 9) (9 9) (9 10) (9 11) (10 11) (10 12) (11 12) (11 13) (12 13) (13 13) (14 13) (14 14) (15 14) (15 15) (16 15) (17 15) (17 16) (18 16) (19 16) (20 16) (21 16) (21 15) (22 15) (23 15) (24 15) (25 15) (26 15) (26 16) (27 16) (27 17) (27 18) (27 19) (28 19) (29 19) (29 20) 
24,GS,4,2,(5 9),(29 20),619,527,680,(5 9) (5 10) (5 11) (4 11) (3 11) (3 12) (3 13) (4 13) (4 14) (4 15) (3 15) (2 15) (1 15) (1 16) (1 17) (1 18) (1 19) (1 20) (1 21) (2 21) (2 22) (3 22) (4 22) (4 23) (4 24) (4 25) (4 26) (4 27) (5 27) (6 27) (7 27) (7 28) (8 28) (9 28) (10 28) (10 29) (11 29) (12 29) (13 29) (14 29) (15 29) (15 30) (16 30) (17 30) (17 29) (18 29) (18 28) (19 28) (20 28) (21 28) (22 28) (23 28) (24 28) (25 28) (26 28) (26 27) (26 26) (25 26) (25 25) (25 24) (25 23) (25 22) (25 21) (25 20) (26 20) (27 20) (28 20) (29 20) 
24,A*,4,2,(5 9),(29 20),1473,1000,498,(5 9) (5 10) (5 11) (6 11) (7 11) (7 12) (8 12) (8 13) (8 14) (8 15) (8 16) (8 17) (9 17) (9 18) (9 19) (9 20) (9 21) (8 21) (8 22) (8 23) (8 24) (8 25) (8 26) (9 26) (10 26) (10 25) (11 25) (12 25) (13 25) (14 25) (14 26) (15 26) (16 26) (17 26) (18 26) (19 26) (20 26) (20 25) (20 24) (21 24) (22 24) (22 23) (22 22) (22 21) (22 20) (23 20) (24 20) (25 20) (26 20) (27 20) (28 20) (29 20) 
25,GS,1,1,(21 26),(7 20),843,760,300,(21 26) (21 27) (22 27) (22 28) (22 29) (22 30) (21 30) (20 30) (20 29) (19 29) (18 29) (18 28) (18 27) (18 26) (17 26) (16 26) (16 25) (15 25) (14 25) (13 25) (13 24) (12 24) (11 24) (10 24) (9 24) (8 24) (7 24) (7 23) (7 22) (7 21) (7 20) 
25,A*,1,1,(21 26),(7 20),735,551,200,(21 26) (20 26) (20 25) (20 24) (20 23) (20 22) (19 22) (18 22) (17 22) (17 21) (17 20) (16 20) (15 20) (14 20) (13 20) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) 
25,GS,1,2,(21 26),(7 20),137,77,240,(21 26) (21 27) (21 28) (20 28) (19 28) (18 28) (17 28) (17 27) (17 26) (16 26) (16 25) (15 25) (15 24) (14 24) (13 24) (12 24) (11 24) (10 24) (10 23) (10 22) (10 21) (9 21) (8 21) (7 21) (7 20) 
25,A*,1,2,(21 26),(7 20),1079,901,760,(21 26) (21 27) (22 27) (23 27) (24 27) (25 27) (26 27) (27 27) (28 27) (29 27) (29 26) (29 25) (29 24) (29 23) (29 22) (29 21) (29 20) (30 20) (30 19) (30 18) (30 17) (30 16) (30 15) (30 14) (30 13) (30 12) (30 11) (30 10) (30 9) (30 8) (30 7) (29 7) (28 7) (27 7) (26 7) (26 8) (25 8) (24 8) (24 7) (24 6) (25 6) (25 5) (25 4) (24 4) (23 4) (22 4) (22 5) (22 6) (21 6) (20 6) (19 6) (18 6) (17 6) (16 6) (15 6) (14 6) (14 7) (14 8) (13 8) (13 9) (13 10) (13 11) (13 12) (13 13) (13 14) (13 15) (13 16) (13 17) (13 18) (13 19) (13 20) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) 
25,GS,2,1,(21 26),(7 20),903,804,440,(21 26) (21 27) (22 27) (22 28) (22 29) (21 29) (20 29) (19 29) (18 29) (18 28) (17 28) (17 27) (17 26) (17 25) (17 24) (18 24) (18 23) (19 23) (19 22) (19 21) (19 20) (18 20) (17 20) (16 20) (15 20) (14 20) (14 19) (13 19) (12 19) (12 20) (11 20) (10 20) (9 20) (8 20) (7 20) 
25,A*,2,1,(21 26),(7 20),1045,844,470,(21 26) (20 26) (20 27) (19 27) (18 27) (18 26) (18 25) (18 24) (18 23) (19 23) (19 22) (19 21) (19 20) (18 20) (17 20) (16 20) (15 20) (15 19) (15 18) (14 18) (14 17) (14 16) (14 15) (14 14) (13 14) (12 14) (11 14) (10 14) (9 14) (8 14) (7 14) (6 14) (6 15) (6 16) (7 16) (7 17) (7 18) (7 19) (7 20) 
25,GS,2,2,(21 26),(7 20),861,743,380,(21 26) (21 27) (21 28) (20 28) (19 28) (18 28) (17 28) (17 29) (16 29) (15 29) (14 29) (14 30) (13 30) (12 30) (12 29) (11 29) (10 29) (9 29) (8 29) (7 29) (7 28) (7 27) (7 26) (7 25) (7 24) (7 23) (8 23) (8 22) (8 21) (7 21) (7 20) 
25,A*,2,2,(21 26),(7 20),1153,960,980,(21 26) (21 27) (21 28) (20 28) (19 28) (18 28) (18 27) (18 26) (18 25) (19 25) (20 25) (20 24) (20 23) (20 22) (21 22) (22 22) (22 23) (23 23) (24 23) (24 22) (24 21) (25 21) (26 21) (27 21) (28 21) (29 21) (29 20) (29 19) (28 19) (28 18) (27 18) (27 17) (26 17) (25 17) (24 17) (24 16) (23 16) (23 15) (22 15) (21 15) (20 15) (20 14) (19 14) (18 14) (17 14) (16 14) (15 14) (15 15) (15 16) (16 16) (16 17) (17 17) (17 18) (17 19) (17 20) (17 21) (17 22) (16 22) (16 23) (15 23) (14 23) (13 23) (12 23) (12 24) (12 25) (12 26) (12 27) (11 27) (10 27) (9 27) (8 27) (7 27) (7 26) (7 25) (7 24) (7 23) (7 22) (7 21) (7 20) 
25,GS,3,1,(21 26),(7 20),328,234,372,(21 26) (20 26) (20 27) (20 28) (20 29) (19 29) (19 30) (18 30) (17 30) (16 30) (15 30) (14 30) (14 29) (14 28) (14 27) (13 27) (12 27) (12 26) (12 25) (11 25) (10 25) (9 25) (8 25) (7 25) (7 24) (7 23) (6 23) (6 22) (5 22) (5 21) (5 20) (6 20) (7 20) 
25,A*,3,1,(21 26),(7 20),293,166,247,(21 26) (20 26) (20 25) (19 25) (18 25) (17 25) (16 25) (16 24) (16 23) (16 22) (16 21) (16 20) (15 20) (14 20) (13 20) (12 20) (11 20) (11 21) (10 21) (9 21) (8 21) (7 21) (7 20) 
25,GS,3,2,(21 26),(7 20),217,135,276,(21 26) (20 26) (20 25) (20 24) (19 24) (18 24) (17 24) (16 24) (16 25) (15 25) (14 25) (13 25) (12 25) (11 25) (10 25) (10 24) (9 24) (8 24) (8 23) (7 23) (6 23) (6 22) (6 21) (6 20) (7 20) 
25,A*,3,2,(21 26),(7 20),1767,1305,344,(21 26) (20 26) (20 25) (20 24) (20 23) (21 23) (21 22) (21 21) (20 21) (20 20) (19 20) (18 20) (18 19) (18 18) (18 17) (18 16) (17 16) (16 16) (15 16) (14 16) (13 16) (12 16) (11 16) (10 16) (9 16) (8 16) (7 16) (7 17) (7 18) (7 19) (7 20) 
25,GS,4,1,(21 26),(7 20),362,271,527,(21 26) (20 26) (19 26) (18 26) (18 25) (17 25) (17 24) (16 24) (15 24) (14 24) (14 25) (13 25) (12 25) (12 26) (12 27) (12 28) (13 28) (13 29) (13 30) (12 30) (11 30) (10 30) (9 30) (8 30) (7 30) (6 30) (5 30) (4 30) (3 30) (3 29) (3 28) (2 28) (1 28) (1 27) (0 27) (0 26) (0 25) (0 24) (0 23) (1 23) (2 23) (3 23) (3 24) (4 24) (5 24) (5 23) (5 22) (6 22) (7 22) (8 22) (8 21) (8 20) (7 20) 
25,A*,4,1,(21 26),(7 20),2022,1538,691,(21 26) (21 25) (22 25) (22 24) (22 23) (22 22) (21 22) (20 22) (19 22) (18 22) (18 21) (18 20) (19 20) (19 19) (19 18) (19 17) (20 17) (21 17) (21 16) (22 16) (22 15) (22 14) (23 14) (23 13) (23 12) (24 12) (24 11) (24 10) (25 10) (26 10) (26 9) (26 8) (26 7) (26 6) (26 5) (25 5) (25 4) (24 4) (23 4) (22 4) (21 4) (20 4) (19 4) (19 5) (18 5) (17 5) (16 5) (15 5) (14 5) (13 5) (12 5) (12 6) (12 7) (12 8) (12 9) (11 9) (10 9) (9 9) (8 9) (7 9) (6 9) (6 10) (6 11) (6 12) (6 13) (6 14) (6 15) (6 16) (6 17) (6 18) (6 19) (7 19) (7 20) 
25,GS,4,2,(21 26),(7 20),838,724,233,(21 26) (21 27) (21 28) (20 28) (19 28) (18 28) (17 28) (17 27) (16 27) (15 27) (14 27) (13 27) (12 27) (12 26) (12 25) (12 24) (11 24) (10 24) (10 23) (10 22) (9 22) (8 22) (7 22) (7 21) (7 20) 
25,A*,4,2,(21 26),(7 20),3963,3276,262,(21 26) (20 26) (20 27) (20 28) (20 29) (20 30) (19 30) (18 30) (18 29) (17 29) (16 29) (16 28) (16 27) (15 27) (15 26) (14 26) (13 26) (12 26) (11 26) (11 25) (11 24) (11 23) (10 23) (9 23) (8 23) (7 23) (7 22) (7 21) (7 20) 
26,GS,1,1,(10 14),(6 3),589,513,530,(10 14) (11 14) (11 15) (11 16) (10 16) (9 16) (9 17) (9 18) (8 18) (7 18) (7 19) (7 20) (6 20) (6 21) (6 22) (6 23) (5 23) (4 23) (3 23) (3 22) (3 21) (2 21) (2 20) (2 19) (3 19) (3 18) (3 17) (3 16) (3 15) (4 15) (5 15) (5 14) (5 13) (6 13) (7 13) (8 13) (8 12) (8 11) (7 11) (7 10) (6 10) (6 9) (5 9) (4 9) (3 9) (3 8) (3 7) (3 6) (3 5) (3 4) (3 3) (4 3) (5 3) (6 3) 
26,A*,1,1,(10 14),(6 3),771,607,210,(10 14) (9 14) (9 15) (8 15) (7 15) (6 15) (5 15) (4 15) (4 14) (4 13) (4 12) (4 11) (4 10) (4 9) (4 8) (4 7) (4 6) (4 5) (4 4) (4 3) (5 3) (6 3) 
26,GS,1,2,(10 14),(6 3),478,369,370,(10 14) (10 15) (10 16) (10 17) (10 18) (9 18) (9 19) (8 19) (7 19) (6 19) (6 18) (5 18) (4 18) (3 18) (3 19) (2 19) (1 19) (1 18) (1 17) (1 16) (1 15) (1 14) (1 13) (1 12) (2 12) (2 11) (2 10) (2 9) (2 8) (2 7) (2 6) (3 6) (3 5) (3 4) (4 4) (5 4) (6 4) (6 3) 
26,A*,1,2,(10 14),(6 3),1106,950,670,(10 14) (10 15) (11 15) (12 15) (13 15) (14 15) (15 15) (16 15) (17 15) (17 16) (18 16) (18 17) (19 17) (20 17) (20 18) (20 19) (19 19) (18 19) (17 19) (16 19) (15 19) (14 19) (14 20) (14 21) (14 22) (15 22) (15 23) (15 24) (15 25) (15 26) (15 27) (14 27) (13 27) (12 27) (11 27) (10 27) (9 27) (8 27) (7 27) (6 27) (5 27) (4 27) (4 26) (4 25) (4 24) (4 23) (4 22) (4 21) (4 20) (4 19) (5 19) (6 19) (6 18) (6 17) (6 16) (6 15) (6 14) (6 13) (6 12) (6 11) (6 10) (6 9) (6 8) (6 7) (6 6) (6 5) (6 4) (6 3) 
26,GS,2,1,(10 14),(6 3),649,529,600,(10 14) (10 15) (10 16) (9 16) (8 16) (7 16) (6 16) (6 17) (6 18) (5 18) (5 19) (5 20) (5 21) (5 22) (4 22) (4 23) (4 24) (4 25) (3 25) (2 25) (1 25) (1 24) (0 24) (0 23) (0 22) (0 21) (0 20) (0 19) (0 18) (0 17) (0 16) (0 15) (0 14) (0 13) (0 12) (0 11) (0 10) (0 9) (1 9) (2 9) (2 8) (2 7) (1 7) (1 6) (1 5) (1 4) (1 3) (2 3) (3 3) (4 3) (5 3) (6 3) 
26,A*,2,1,(10 14),(6 3),686,552,400,(10 14) (10 15) (10 16) (10 17) (11 17) (12 17) (13 17) (13 16) (14 16) (14 15) (14 14) (14 13) (14 12) (14 11) (14 10) (13 10) (12 10) (11 10) (10 10) (9 10) (9 11) (8 11) (7 11) (6 11) (5 11) (5 10) (5 9) (5 8) (5 7) (5 6) (5 5) (5 4) (5 3) (6 3) 
26,GS,2,2,(10 14),(6 3),546,450,340,(10 14) (10 15) (11 15) (12 15) (13 15) (14 15) (14 14) (15 14) (15 13) (15 12) (15 11) (15 10) (15 9) (14 9) (13 9) (12 9) (11 9) (11 8) (10 8) (9 8) (9 7) (9 6) (8 6) (8 5) (8 4) (7 4) (6 4) (6 3) 
26,A*,2,2,(10 14),(6 3),756,581,220,(10 14) (9 14) (9 15) (8 15) (7 15) (7 14) (6 14) (5 14) (5 13) (5 12) (5 11) (5 10) (5 9) (5 8) (5 7) (6 7) (6 6) (6 5) (6 4) (6 3) 
26,GS,3,1,(10 14),(6 3),783,706,185,(10 14) (9 14) (9 13) (8 13) (8 12) (7 12) (6 12) (5 12) (5 11) (5 10) (5 9) (5 8) (5 7) (5 6) (5 5) (5 4) (5 3) (6 3) 
26,A*,3,1,(10 14),(6 3),1989,1530,488,(10 14) (10 15) (11 15) (12 15) (13 15) (13 16) (14 16) (15 16) (15 17) (16 17) (16 18) (17 18) (18 18) (18 17) (18 16) (19 16) (19 15) (19 14) (20 14) (20 13) (20 12) (20 11) (19 11) (18 11) (17 11) (16 11) (16 10) (16 9) (16 8) (16 7) (16 6) (16 5) (16 4) (15 4) (14 4) (13 4) (12 4) (11 4) (10 4) (9 4) (8 4) (7 4) (6 4) (6 3) 
26,GS,3,2,(10 14),(6 3),294,193,197,(10 14) (10 15) (10 16) (9 16) (8 16) (8 15) (8 14) (7 14) (7 13) (7 12) (7 11) (7 10) (7 9) (6 9) (6 8) (6 7) (6 6) (6 5) (6 4) (6 3) 
26,A*,3,2,(10 14),(6 3),1600,1220,358,(10 14) (10 15) (11 15) (11 16) (12 16) (12 17) (12 18) (11 18) (11 19) (10 19) (9 19) (8 19) (7 19) (7 18) (7 17) (7 16) (7 15) (7 14) (8 14) (8 13) (8 12) (8 11) (7 11) (7 10) (6 10) (6 9) (5 9) (5 8) (5 7) (5 6) (5 5) (5 4) (5 3) (6 3) 
26,GS,4,1,(10 14),(6 3),507,356,356,(10 14) (10 15) (10 16) (9 16) (8 16) (8 15) (7 15) (7 14) (7 13) (7 12) (7 11) (7 10) (8 10) (9 10) (10 10) (11 10) (11 9) (11 8) (12 8) (13 8) (14 8) (14 7) (14 6) (13 6) (13 5) (12 5) (12 4) (11 4) (10 4) (10 5) (9 5) (8 5) (7 5) (6 5) (6 4) (6 3) 
26,A*,4,1,(10 14),(6 3),1353,889,211,(10 14) (10 15) (11 15) (12 15) (12 14) (12 13) (12 12) (12 11) (12 10) (11 10) (10 10) (10 9) (10 8) (10 7) (9 7) (8 7) (7 7) (7 6) (7 5) (7 4) (6 4) (6 3) 
26,GS,4,2,(10 14),(6 3),700,603,323,(10 14) (10 15) (10 16) (11 16) (12 16) (13 16) (13 15) (13 14) (14 14) (14 13) (14 12) (14 11) (13 11) (13 10) (12 10) (11 10) (10 10) (10 11) (9 11) (8 11) (7 11) (6 11) (6 10) (6 9) (6 8) (5 8) (5 7) (5 6) (5 5) (5 4) (5 3) (6 3) 
26,A*,4,2,(10 14),(6 3),832,527,274,(10 14) (10 15) (10 16) (10 17) (9 17) (8 17) (7 17) (6 17) (5 17) (5 16) (5 15) (4 15) (3 15) (3 14) (3 13) (3 12) (2 12) (2 11) (2 10) (2 9) (2 8) (2 7) (3 7) (3 6) (4 6) (4 5) (5 5) (5 4) (5 3) (6 3) 
27,GS,1,1,(21 17),(20 10),663,546,140,(21 17) (21 18) (21 19) (20 19) (19 19) (19 18) (19 17) (19 16) (19 15) (19 14) (19 13) (20 13) (20 12) (20 11) (20 10) 
27,A*,1,1,(21 17),(20 10),381,257,200,(21 17) (21 18) (21 19) (21 20) (20 20) (19 20) (18 20) (18 19) (18 18) (18 17) (19 17) (19 16) (19 15) (19 14) (20 14) (21 14) (21 13) (21 12) (20 12) (20 11) (20 10) 
27,GS,1,2,(21 17),(20 10),200,132,280,(21 17) (21 18) (22 18) (22 19) (22 20) (22 21) (21 21) (20 21) (19 21) (18 21) (17 21) (17 20) (16 20) (16 19) (15 19) (15 18) (15 17) (15 16) (15 15) (16 15) (17 15) (17 14) (17 13) (17 12) (18 12) (19 12) (20 12) (20 11) (20 10) 
27,A*,1,2,(21 17),(20 10),1102,914,160,(21 17) (21 18) (21 19) (22 19) (23 19) (23 18) (23 17) (23 16) (23 15) (22 15) (21 15) (20 15) (20 14) (20 13) (20 12) (20 11) (20 10) 
27,GS,2,1,(21 17),(20 10),33,16,115,(21 17) (21 16) (22 16) (22 15) (22 14) (22 13) (22 12) (21 12) (21 11) (21 10) (20 10) 
27,A*,2,1,(21 17),(20 10),602,417,575,(21 17) (21 18) (22 18) (22 19) (23 19) (24 19) (25 19) (26 19) (26 20) (26 21) (25 21) (25 22) (25 23) (26 23) (27 23) (27 22) (28 22) (28 21) (29 21) (30 21) (30 20) (30 19) (30 18) (30 17) (30 16) (29 16) (29 15) (28 15) (27 15) (26 15) (25 15) (25 14) (25 13) (25 12) (25 11) (25 10) (26 10) (26 9) (26 8) (25 8) (24 8) (24 9) (23 9) (22 9) (21 9) (20 9) (20 10) 
27,GS,2,2,(21 17),(20 10),960,957,275,(21 17) (20 17) (20 18) (20 19) (21 19) (22 19) (22 18) (23 18) (24 18) (25 18) (25 17) (25 16) (24 16) (24 15) (24 14) (24 13) (24 12) (24 11) (24 10) (23 10) (22 10) (21 10) (20 10) 
27,A*,2,2,(21 17),(20 10),579,409,285,(21 17) (21 16) (22 16) (23 16) (24 16) (25 16) (25 17) (26 17) (27 17) (27 16) (27 15) (26 15) (26 14) (25 14) (24 14) (24 13) (23 13) (22 13) (22 12) (21 12) (20 12) (20 11) (20 10) 
27,GS,3,1,(21 17),(20 10),658,574,723,(21 17) (21 18) (22 18) (22 19) (22 20) (23 20) (23 21) (23 22) (24 22) (25 22) (25 23) (25 24) (25 25) (24 25) (24 26) (24 27) (25 27) (25 28) (25 29) (24 29) (24 30) (23 30) (22 30) (22 29) (22 28) (21 28) (20 28) (19 28) (18 28) (17 28) (17 27) (17 26) (17 25) (16 25) (15 25) (14 25) (14 24) (14 23) (14 22) (14 21) (13 21) (12 21) (12 20) (12 19) (12 18) (12 17) (12 16) (12 15) (12 14) (11 14) (11 13) (11 12) (11 11) (12 11) (13 11) (14 11) (14 12) (15 12) (16 12) (16 11) (16 10) (17 10) (18 10) (19 10) (20 10) 
27,A*,3,1,(21 17),(20 10),2564,2084,267,(21 17) (21 16) (22 16) (23 16) (23 17) (23 18) (24 18) (25 18) (26 18) (26 17) (26 16) (26 15) (27 15) (27 14) (27 13) (27 12) (26 12) (25 12) (24 12) (23 12) (23 11) (22 11) (21 11) (21 10) (20 10) 
27,GS,3,2,(21 17),(20 10),151,83,109,(21 17) (20 17) (20 16) (19 16) (19 15) (19 14) (19 13) (20 13) (20 12) (20 11) (20 10) 
27,A*,3,2,(21 17),(20 10),1914,1530,110,(21 17) (20 17) (20 16) (20 15) (20 14) (20 13) (20 12) (21 12) (21 11) (21 10) (20 10) 
27,GS,4,1,(21 17),(20 10),531,467,272,(21 17) (21 18) (22 18) (23 18) (24 18) (24 19) (24 20) (23 20) (22 20) (22 21) (22 22) (21 22) (20 22) (19 22) (18 22) (18 21) (18 20) (18 19) (18 18) (18 17) (18 16) (19 16) (20 16) (20 15) (20 14) (20 13) (20 12) (20 11) (20 10) 
27,A*,4,1,(21 17),(20 10),1670,1253,539,(21 17) (21 18) (22 18) (22 19) (23 19) (23 20) (23 21) (23 22) (24 22) (25 22) (26 22) (26 23) (26 24) (25 24) (25 25) (25 26) (25 27) (24 27) (24 28) (23 28) (23 29) (23 30) (22 30) (21 30) (20 30) (19 30) (18 30) (17 30) (16 30) (16 29) (16 28) (16 27) (16 26) (16 25) (16 24) (16 23) (17 23) (17 22) (17 21) (17 20) (17 19) (16 19) (16 18) (16 17) (16 16) (16 15) (16 14) (16 13) (16 12) (16 11) (16 10) (17 10) (18 10) (19 10) (20 10) 
27,GS,4,2,(21 17),(20 10),679,541,191,(21 17) (21 18) (21 19) (20 19) (19 19) (18 19) (17 19) (16 19) (16 18) (16 17) (16 16) (17 16) (18 16) (19 16) (20 16) (20 15) (20 14) (20 13) (20 12) (20 11) (20 10) 
27,A*,4,2,(21 17),(20 10),691,461,442,(21 17) (21 18) (21 19) (22 19) (22 20) (23 20) (24 20) (25 20) (25 21) (25 22) (24 22) (24 23) (24 24) (23 24) (22 24) (21 24) (21 25) (20 25) (19 25) (19 26) (18 26) (17 26) (16 26) (15 26) (14 26) (14 25) (14 24) (14 23) (14 22) (15 22) (15 21) (15 20) (15 19) (16 19) (16 18) (16 17) (17 17) (17 16) (17 15) (17 14) (18 14) (18 13) (18 12) (18 11) (19 11) (19 10) (20 10) 
28,GS,1,1,(17 3),(23 6),97,52,150,(17 3) (17 4) (17 5) (18 5) (18 6) (18 7) (19 7) (19 8) (19 9) (20 9) (21 9) (21 8) (22 8) (22 7) (23 7) (23 6) 
28,A*,1,1,(17 3),(23 6),175,102,110,(17 3) (17 4) (17 5) (18 5) (18 6) (18 7) (19 7) (20 7) (21 7) (22 7) (23 7) (23 6) 
28,GS,1,2,(17 3),(23 6),423,320,110,(17 3) (17 4) (17 5) (18 5) (19 5) (19 6) (20 6) (20 7) (21 7) (22 7) (22 6) (23 6) 
28,A*,1,2,(17 3),(23 6),1148,955,610,(17 3) (17 4) (17 5) (16 5) (15 5) (14 5) (14 6) (13 6) (13 7) (12 7) (12 8) (12 9) (11 9) (11 10) (11 11) (11 12) (11 13) (11 14) (11 15) (11 16) (12 16) (13 16) (13 17) (14 17) (15 17) (15 18) (15 19) (15 20) (16 20) (17 20) (18 20) (18 21) (18 22) (19 22) (20 22) (20 21) (21 21) (21 20) (21 19) (22 19) (23 19) (23 18) (24 18) (24 17) (24 16) (24 15) (25 15) (25 14) (26 14) (26 13) (27 13) (27 12) (27 11) (26 11) (26 10) (26 9) (26 8) (25 8) (25 7) (24 7) (24 6) (23 6) 
28,GS,2,1,(17 3),(23 6),223,137,160,(17 3) (17 2) (17 1) (18 1) (19 1) (20 1) (21 1) (21 2) (21 3) (21 4) (22 4) (23 4) (23 5) (23 6) 
28,A*,2,1,(17 3),(23 6),408,270,120,(17 3) (17 4) (18 4) (19 4) (19 5) (20 5) (21 5) (22 5) (22 6) (23 6) 
28,GS,2,2,(17 3),(23 6),369,280,120,(17 3) (17 4) (18 4) (18 5) (18 6) (19 6) (20 6) (21 6) (22 6) (23 6) 
28,A*,2,2,(17 3),(23 6),155,93,190,(17 3) (16 3) (16 4) (16 5) (17 5) (18 5) (18 6) (18 7) (19 7) (20 7) (21 7) (21 6) (21 5) (22 5) (23 5) (23 6) 
